 ,,
5-Jan-24,,
,,
Tabs,Columns,Explanation
,MSW3_SciName,scientific name as matched to the MSW3 taxonomy (note that 28 MSW3 names were not matched + 1269 MDD names had no match in MSW3)
,extinct?,species has gone entirely extinct in the last ~500 years (similar criterion as used by IUCN)
,domestic?,"0 = species is wild; 1 = species is domesticated (includes humans, livestock; 17 species)"
,flagged?,"0 = valid, not flagged; 1 = flagged as taxonomically questionable (currently only for Groves & Grubb 2011 subspecies elevations)"
,newSppSinceMSW3?,0 = species present in MSW3 taxonomy; 1 = species is new since MSW3 cutoff of ~2004
,IfNew_category,"rough category of ""deNovo"" if authority year postdates MSW3, or ""splitFromExisting"" if authority year predates MSW3"
synonyms,--,
,Order,"taxonomic order, all caps"
,Family,"taxonomic family, all caps"
,MDD_genus,MDD-accepted taxonomic genus
,MDD_sciName,MDD-accepted unique combination of taxonomic genus and specific epithet with an underscore connecting them
,Synonym_genus,"genus for the synonym as it appears in authority publication, including if the subgenus is included in the text; if genus is abbreviated, put rest of name in brackets, e.g. 'Caluromys' or 'C[aluromys]._(Caluromys)'"
,Synonym_epithet,"specific epithet of the synonym as originally spelt in authority publication; if the species was described as a subspecies, the term or species it was described under would be included, e.g. 'aestuans aestuans'. However, if any specific terms, such as 'var.' or 'cf.' are included in the name, the 'var.' is removed, eg. 'aestuans var. paraensis' becomes 'aestuans paraensis' but the original notation is preserved under Comment."
,Synonym_sciName,"junior synonym of MDD-accepted SciName, also as unique genus_species combination, combining the 'Synonym_genus' and 'Synonym_epithet'"
,Accepted?,0 = not accepted synonymous name; 1 = MDD-accepted name combination
,Original_name_combination?,"0 = a unique combination, currently accepted or not, differing from the original name combination of a valid nominal name; 1 = the original name combination of a valid nominal name"
,Authority_sp_author,species authority: author last name(s) that first described the species
,Authority_sp_year,species authority: year that author first described the species
,Authority_sp_fullcitation,species authority: full literature citation of that publication
,Authority_sp_link,species authority: hyperlink to that publication
,citname,species authority: publication name
,citvol,species authority: publication volume (if applicable)
,citissue,species authority: publication issue (if applicable)
,citpage,species authority: publication page
,Type_voucher,"museum number of the type specimen, as listed in the authority publication"
,Type_locality,"geographic locality of the type specimen, either as listed in the publication or secondarily corrected"
,Type_locality_LAT,"geographic locality of the type specimen, latitude in decimal degrees"
,Type_locality_LONG,"geographic locality of the type specimen, longitude in decimal degrees"
,Comment,"notes by MDD staff, especially about recent synonymizations"
,Evidence_citation,evidence citation backing up the changes made by MDD staff
nameTransfers,--,
,valid_MDD_name,
,old_IUCN_SciName,
,IUCN_ID,
,family,
,order,
,REF,
newSinceMSW3,--,
,juniorSynonym?,
,ifSyn_Citation,
,genusTransfer?,
,ifTrans_Citation,
,valid_SciName,
,described_SciName,
,Family,
,Subfamily,
,Tribe,
,Order,
,TypeLocality_verbatim,
,TypeLocality_decDeg,
,Country(s),
,Continent(s),
,evidenceCitation,
,evidenceAuthors,
,evidenceYear,
,evidenceLink,
,nameCitation,
,nameAuthors,
,nameYear,
,nameLink,
,categoryOfNew,
,newSinceMSW3?,
,ID,
ifNew_evidence,--,
,SciName,
,Authority_author,
,Authority_year,
,Authority fullcitation,
,Authority_link,
,TaxonomyNotes,
,TaxonomyNotes Citation,
,ID_number,
,newSppSinceMSW3?,
,IfNew_category,
,IfNew_valid_SciName,
,IfNew_described_SciName,
,IfNew_GeoRegion,
,IfNew_evidenceCitation,
,IfNew_evidenceAuthors,
,IfNew_evidenceYear,
,IfNew_evidenceLink,
,IfNew_nameCitation,
,IfNew_nameAuthors,
,IfNew_nameYear,
,IfNew_nameLink,
,genusTransfersinceMSW3?,
,IfTransfer_oldSciName,
,IfTransfer_oldIUCN_ID,
,IfTransfer evidenceCitation,
MDD_v1_2018,--,
,MajorType,
,MajorSubtype,
,Order,
,Family,
,Subfamily,
,Tribe,
,Genus,
,SciName,
,juniorSynonym?,
,synonymOf?,
,TaxonomyNotes,
,TaxonomyNotes_Citation,
,extinct?,
,Authority_author,
,Authority_year,
,Authority_fullcitation,
,Authority_link,
,Geo_distribution,
,MDDv1,
,ID_number,
,newSppSinceMSW3?,
,IfNew_category,
,IfNew_valid_SciName,
,IfNew_described_SciName,
,IfNew_GeoRegion,
,IfNew_evidenceCitation,
,IfNew_evidenceAuthors,
,IfNew_evidenceYear,
,IfNew_evidenceLink,
,IfNew_nameCitation,
,IfNew_nameAuthors,
,IfNew_nameYear,
,IfNew_nameLink,
,genusTransfersinceMSW3?,
,IfTransfer_oldSciName,
,IfTransfer_oldIUCN_ID,
,IfTransfer_evidenceCitation,
generic_synonyms,--,
,Order,"taxonomic order, all caps"
,Family,"taxonomic family, all caps"
,MDD_genus,MDD-accepted taxonomic genus
,Synonym_genus,"junior synonym of MDD-accepted genus as it appears in authority publication, including if the subgenus is included in the text; if genus is abbreviated, put rest of name in brackets, e.g. 'Caluromys' or 'C[aluromys]._(Caluromys)'"
,Accepted?,0 = not accepted synonymous name; 1 = MDD-accepted name combination
,Original_name_combination?,"0 = a unique combination, currently accepted or not, differing from the original name combination of a valid nominal name; 1 = the original name combination of a valid nominal name"
,Authority_sp_author,species authority: author last name(s) that first described the species
,Authority_sp_year,species authority: year that author first described the species
,Authority_sp_fullcitation,species authority: full literature citation of that publication
,Authority_sp_link,species authority: hyperlink to that publication
,citname,species authority: publication name
,citvol,species authority: publication volume (if applicable)
,citissue,species authority: publication issue (if applicable)
,citpage,species authority: publication page
,Type_voucher,"museum number of the type specimen, as listed in the authority publication"
,Type_locality,"geographic locality of the type specimen, either as listed in the publication or secondarily corrected"
,Type_locality_LAT,"geographic locality of the type specimen, latitude in decimal degrees"
,Type_locality_LONG,"geographic locality of the type specimen, longitude in decimal degrees"
,Comment,"notes by MDD staff, especially about recent synonymizations"
,Evidence_citation,evidence citation backing up the changes made by MDD staff
