MDDv1.11_Name,MDDv1.12_Name,Comment,Category,Reference
Crocidura_hirta,Crocidura_bloyeti,split from C. hirta,split,"Dianat, M., Voet, I., Ortiz, D., de Bellocq, J. G., Cuypers, L. N., Kryštufek, B., ... & Konečný, A. (2023). Cryptic diversity of Crocidura shrews in the savannahs of Eastern and Southern Africa. Molecular Phylogenetics and Evolution, 180, 107708."
Dasycercus_cristicauda,Dasycercus_hillieri,"split from D. cristicauda (leaving that species probably extinct, pending further investigation)",split,"Newman-Martin, J., Travouillon, K. J., Warburton, N., Barham, M., & Blyth, A. J. (2023). Taxonomic review of the genus Dasycercus (Dasyuromorphia: Dasyuridae) using modern and subfossil material; and the description of three new species. Alcheringa: An Australasian Journal of Palaeontology, 1-38."
Geomys_breviceps,Geomys_brazensis,split from G. breviceps,split,"Bradley, R. D., Pham, A. T., Rich, K. A., Roberts, E. K., Soniat, T. J., Poehlein, C. M., Mills, M. N., Ballard, M., Pitts, R. M., Lindsey, L. L., Halsey, M. K., Ray, D. A., Stevens, R. D., Schmidly, D. J., & Wright, E. A. (2023). Genetic identificaiton of pocket gophers (genera Cratogeomys, Geomys, and Thomomys) in Texas and surrounding areas. Museum of Texas Tech University, Special Publications, 78, 1-120."
Hylomys_suillus,Hylomys_dorsalis,split from H. suillus,split,"Abd Wahab, M. F., Motokawa, M., & Anwarali Khan, F. A. (2022). Phylogenetic relationships and morphological variation of Gymnures (Galericidae: Hylomys) from Genting Highlands, Pahang, Malaysia. Sains Malaysiana, 51(10), 3125-3141.|Hinckley, A., Camacho-Sanchez, M., Chua, M. A., Ruedi, M., Lunde, D., Maldonado, J. E., ... & Hawkins, M. T. (2023). An integrative taxonomic revision of lesser gymnures (Eulipotyphla: Hylomys) reveals five new species and emerging patterns of local endemism in Tropical East Asia. Zoological Journal of the Linnean Society, zlad177."
Hylomys_suillus,Hylomys_maxi,split from H. suillus,split,"Abd Wahab, M. F., Motokawa, M., & Anwarali Khan, F. A. (2022). Phylogenetic relationships and morphological variation of Gymnures (Galericidae: Hylomys) from Genting Highlands, Pahang, Malaysia. Sains Malaysiana, 51(10), 3125-3141.|Hinckley, A., Camacho-Sanchez, M., Chua, M. A., Ruedi, M., Lunde, D., Maldonado, J. E., ... & Hawkins, M. T. (2023). An integrative taxonomic revision of lesser gymnures (Eulipotyphla: Hylomys) reveals five new species and emerging patterns of local endemism in Tropical East Asia. Zoological Journal of the Linnean Society, zlad177."
Hylomys_suillus,Hylomys_peguensis,split from H. suillus,split,"Hinckley, A., Camacho-Sanchez, M., Chua, M. A., Ruedi, M., Lunde, D., Maldonado, J. E., ... & Hawkins, M. T. (2023). An integrative taxonomic revision of lesser gymnures (Eulipotyphla: Hylomys) reveals five new species and emerging patterns of local endemism in Tropical East Asia. Zoological Journal of the Linnean Society, zlad177."
Lepus_capensis,Lepus_mediterraneus,split from L. capensis,split,"Soria-Boix, C., Donat-Torres, M. P., Rguibi Idrissi, H., & Urios, V. (2019). Evolutionary ecology of hares (Lepus spp.) from northwestern Africa; The problem of cryptic species and the description of a new species (Lepus saharae sp. nov.). Evolutionary Ecology Research (Online), 20(5), 537-555."
Lepus_capensis,Lepus_schlumbergeri,split from L. capensis,split,"Soria-Boix, C., Donat-Torres, M. P., Rguibi Idrissi, H., & Urios, V. (2019). Evolutionary ecology of hares (Lepus spp.) from northwestern Africa; The problem of cryptic species and the description of a new species (Lepus saharae sp. nov.). Evolutionary Ecology Research (Online), 20(5), 537-555."
Micromys_erythrotis,Micromys_pygmaeus,split from M. erythrotis,split,"Chen, Z., Pei, X., Song, J., Song, W., Shi, Z., Onditi, K. O., ... & Jiang, X. (2023). Systematics and evolutionary history of the genus Micromys (Mammalia: Rodentia: Muridae). Mammalian Biology, 1-15."
Microperoryctes_longicauda,Microperoryctes_ornatus,split from M. longicauda,split,"Helgen, K.M. and Flannery, T.F. 2004. A new species of bandicoot, Microperoryctes aplini, from western New Guinea. Journal of Zoology (London) 264: 117-124.|Westerman, M., Kear, B. P., Aplin, K., Meredith, R. W., Emerling, C., & Springer, M. S. (2012). Phylogenetic relationships of living and recently extinct bandicoots based on nuclear and mitochondrial DNA sequences. Molecular Phylogenetics and Evolution, 62(1), 97-108.|Leary, T., Wright, D., Hamilton, S., Singadan, R., Menzies, J., Bonaccorso, F.J., Helgen, K., Seri, L., Aplin, K., Dickman, C. & Salas, L. 2016. Microperoryctes longicauda. The IUCN Red List of Threatened Species 2016: e.T84783217A21965649. https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T84783217A21965649.en. Downloaded on 15 September 2020.|Travouillon, K. J., Simoes, B. F., Miguez, R. P., Brace, S., Brewer, P., Stemmer, D., ... & Louys, J. (2019). Hidden in plain sight: reassessment of the pig-footed bandicoot, Chaeropus ecaudatus (Peramelemorphia, Chaeropodidae), with a description of a new species from Central Australia, and use of the fossil record to trace its past distribution. Zootaxa, 4566(1), zootaxa-4566.|Baker, A., Eldridge, M., Fisher, D. O., Frankham, G., Helgen, K. M., Jackson, S. M., ... & Umbrello, L. (2023). Taxonomy and diversity of living Australasian marsupials. American and Australasian Marsupials: an evolutionary, biogeographical, and ecological approach, 1-85."
Molossops_temminckii,Molossops_griseiventer,split from M. temminckii,split,"Ramírez-Chaves, H. E., Morales-Martínez, D. M., Martínez-Medina, D., Ossa-López, P. A., & Rivera-Páez, F. A. (2023).  Revising the diversity within the Dwarf Dog-faced Bat, Molossops temminckii (Chiroptera, Molossidae), with the revalidation of the endangered Molossops griseiventer. ZooKeys, 1180, 237-256."
Murexia_longicaudata,Murexia_aspera,split from M. longicaudata,split,"Woolley, P. A., Krajewski, C., & Westerman, M. (2020). The endemic New Guinean genus Murexia (Dasyuromorphia: Dasyuridae). How many species? An analysis based on morphological, distributional and molecular data. Australian Journal of Zoology, 67(3), 134-144.|Baker, A., Eldridge, M., Fisher, D. O., Frankham, G., Helgen, K. M., Jackson, S. M., ... & Umbrello, L. (2023). Taxonomy and diversity of living Australasian marsupials. American and Australasian Marsupials: an evolutionary, biogeographical, and ecological approach, 1-85."
Murexia_longicaudata,Murexia_maxima,split from M. longicaudata,split,"Woolley, P. A., Krajewski, C., & Westerman, M. (2020). The endemic New Guinean genus Murexia (Dasyuromorphia: Dasyuridae). How many species? An analysis based on morphological, distributional and molecular data. Australian Journal of Zoology, 67(3), 134-144.|Baker, A., Eldridge, M., Fisher, D. O., Frankham, G., Helgen, K. M., Jackson, S. M., ... & Umbrello, L. (2023). Taxonomy and diversity of living Australasian marsupials. American and Australasian Marsupials: an evolutionary, biogeographical, and ecological approach, 1-85."
Murexia_longicaudata,Murexia_murex,split from M. longicaudata,split,"Woolley, P. A., Krajewski, C., & Westerman, M. (2020). The endemic New Guinean genus Murexia (Dasyuromorphia: Dasyuridae). How many species? An analysis based on morphological, distributional and molecular data. Australian Journal of Zoology, 67(3), 134-144.|Baker, A., Eldridge, M., Fisher, D. O., Frankham, G., Helgen, K. M., Jackson, S. M., ... & Umbrello, L. (2023). Taxonomy and diversity of living Australasian marsupials. American and Australasian Marsupials: an evolutionary, biogeographical, and ecological approach, 1-85."
Murexia_naso,Murexia_tafa,split from M. naso,split,"Woolley, P. A., Krajewski, C., & Westerman, M. (2020). The endemic New Guinean genus Murexia (Dasyuromorphia: Dasyuridae). How many species? An analysis based on morphological, distributional and molecular data. Australian Journal of Zoology, 67(3), 134-144.|Baker, A., Eldridge, M., Fisher, D. O., Frankham, G., Helgen, K. M., Jackson, S. M., ... & Umbrello, L. (2023). Taxonomy and diversity of living Australasian marsupials. American and Australasian Marsupials: an evolutionary, biogeographical, and ecological approach, 1-85."
Murexia_melanura,Murexia_wilhelmina,split from M. melanura,split,"Woolley, P. A., Krajewski, C., & Westerman, M. (2020). The endemic New Guinean genus Murexia (Dasyuromorphia: Dasyuridae). How many species? An analysis based on morphological, distributional and molecular data. Australian Journal of Zoology, 67(3), 134-144.|Baker, A., Eldridge, M., Fisher, D. O., Frankham, G., Helgen, K. M., Jackson, S. M., ... & Umbrello, L. (2023). Taxonomy and diversity of living Australasian marsupials. American and Australasian Marsupials: an evolutionary, biogeographical, and ecological approach, 1-85."
Mustela_nivalis,Mustela_aistoodonnivalis,split from M. nivalis,split,"Liu, Y., Pu, Y., Chen, S., Wang, X., Murphy, R. W., Wang, X., ... & Liu, S. (2023). Revalidation and expanded description of Mustela aistoodonnivalis (Mustelidae: Carnivora) based on a multigene phylogeny and morphology. Ecology and Evolution, 13(4), e9944."
Myotis_nigricans,Myotis extremus,split from M. nigricans,split,"Novaes, R. L. M., Cláudio, V. C., Wilson, D. E., Weksler, M., & Moratelli, R. (2023). Taxonomic status of Myotis extremus (Chiroptera, Vespertilionidae) from Mesoamerica, with comments on the distribution and systematics of Myotis nigricans. Zoologischer Anzeiger."
Nannospalax_leucodon,Nannospalax_bulgaricus,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_hellenicus,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_hungaricus,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_insularis,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_montanoserbicus,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_montanosyrmiensis,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_monticola,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_serbicus,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nannospalax_leucodon,Nannospalax_turcicus,split from N. leucodon,split,"Németh, A., Mizsei, E., Laczkó, L., Czabán, D., Hegyeli, Z., Lengyel, S., ... & Sramkó, G. (2024). Evolutionary history and systematics of European blind mole rats (Rodentia: Spalacidae: Nannospalax): Multilocus phylogeny and species delimitation in a puzzling group. Molecular Phylogenetics and Evolution, 190, 107958."
Nesophontes_micrus,Nesophontes_longirostris,split from N. micrus,split (adds extinct species),"León, J. O. (2023). Revision of the extinct island-shrews Nesophontes (Mammalia: Eulipotyphla: Nesophontidae) from Cuba. Journal of South American Earth Sciences, 130, 104544."
Ochromyscus_brockmani,Ochromyscus_niveiventris,split from O. brockmani,split,"Meheretu, Y., Mikula, O., Frynta, D., Frýdlová, P., Mulualem, G., Lavrenchenko, L. A., ... & Bryja, J. (2023). Phylogeny, biogeography, and integrative taxonomic revision of the Afro-Arabian rodent genus Ochromyscus (Muridae: Murinae: Praomyini). Zoological Journal of the Linnean Society, zlad158."
Soriculus_nigrescens,Soriculus_minor,split from S. nigrescens,split,"Jiang, H., Fu, C., Tang, K., Li, F., Faiz, A. U. H., Guo, K., ... & Chen, S. (2023). Molecular phylogenetics and diversity of the Himalayan shrew (Soriculus nigrescens Gray, 1842)(Eulipotyphla, Soricidae) in Southwest China. Zootaxa, 5263(1), 61-78.|Chen, Z., Pei, X., Hu, J., Song, W., Khanal, L., Li, Q., & Jiang, X. (2023). Multilocus phylogeny and morphological analyses illuminate overlooked diversity of Soriculus (Mammalia: Eulipotyphla: Soricidae), with descriptions of two new endemic species from the eastern Himalayas. Zoological Journal of the Linnean Society, zlad131."
Stylodipus_telum,Stylodipus_birulae,split from S. telum,split,"Lebedev, V. S., Mirzoyan, D. A., Shenbrot, G. I., Solovyeva, E. N., Bogatyreva, V. Y., Lisenkova, A. A., ... & Bannikova, A. A. (2023). A Molecular Phylogeny of Stylodipus (Dipodidae, Mammalia): A Small Genus with a Complex History. Diversity, 15(11), 1114."
Talpa_davidiana,Talpa_streeti,split from T. davidiana,split,"Gündüz, İ., Demirtaş, S., Silsüpür, M., Özmen, M., Polly, P. D., & Bilton, D. T. (2023). Notes from the Anatolian underground: two new mole taxa from Eastern Turkey, together with a revised phylogeny of the genus Talpa (Mammalia: Eulipotyphla: Talpidae). Zoological Journal of the Linnean Society, 199(3), 567-593."
Talpa_levantis,Talpa_transcaucasica,split from T. levantis,split,"Gündüz, İ., Demirtaş, S., Silsüpür, M., Özmen, M., Polly, P. D., & Bilton, D. T. (2023). Notes from the Anatolian underground: two new mole taxa from Eastern Turkey, together with a revised phylogeny of the genus Talpa (Mammalia: Eulipotyphla: Talpidae). Zoological Journal of the Linnean Society, 199(3), 567-593."
Vernaya_fulva,Vernaya_foramena,split from V. fulva,split,"Zhao, S., Wang, X., Li, B. V., Dou, L., Liu, Y., Yang, S., ... & Chen, S. (2023). Molecular phylogeny and taxonomy of the genus Vernaya (Mammalia: Rodentia: Muridae) with the description of two new species. Ecology and Evolution, 13(11), e10628."
Mazama_nemorivaga,Bisbalus_citus,split from Mazama (now Passalites) nemorivaga(-us) and moved from Mazama to the newly described genus Bisbalus,split/new genus,"Sandoval, E. D. P., Jędrzejewski, W., Molinari, J., Vozdova, M., Cernohorska, H., Kubickova, S., Bernegossi, A. M., Caparroz, R., & Duarte, J. M. B. (2024). Description of Bisbalus, a new genus for the Gray Brocket, Mazama cita Osgood, 1912 (Mammalia, Cervidae), as a step to solve the Neotropical deer puzzle. Taxonomy, 4, 10-26."
Homo_sapiens,Homo_sapiens,"changed from domestic=1 to domestic=0, given a revised MDD definition of domestication to be 'domesticated by human artificial selection' (see About page, taxonomic notes)",removed domestic,"Zanella, M., Vitriolo, A., Andirko, A., Martins, P. T., Sturm, S., O’Rourke, T., Laugsch, M., Malerba, N., Skaros, A., Trattaro, S., Germain, P.-L., Mihailovic, M., Merla, G., Rada-Iglesias, A., Boeckx, C., & Testa, G. (2019). Dosage analysis of the 7q11.23 Williams region identifies BAZ1B as a major human gene patterning the modern human face and underlying self-domestication. Science Advances, 5(12), eaaw7908. https://doi.org/10.1126/sciadv.aaw7908"
